"Ticker","Name_","Type_","Period_","EffectiveDate","ExpireDate","Measure_Code","Measure_Desc","UnitType","Curr","Value_","NumIncEsts"
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-05-21 10:34:00.000,,INTEXP,Interest Expense,Currency,INR,97.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-10-21 11:16:00.000,,TA,Total Assets,Currency,INR,143252.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-10-21 11:16:00.000,,CFFINANCE,Cash Flow from Financing,Currency,INR,-3300.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-05-21 10:34:00.000,,CFINVEST,Cash Flow from Investing,Currency,INR,-1915.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-10-21 11:16:00.000,,CFOPERAT,Cash Flow from Operations,Currency,INR,14553.5,2
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-10-21 07:34:00.000,,DEPAMORT,Depreciation & Amortization,Currency,INR,3660.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-10-21 11:16:00.000,,DEPREC,Depreciation,Currency,INR,2963.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-10-21 07:34:00.000,,EBITDAREP,EBITDA Reported,Currency,INR,22800.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-10-21 11:16:00.000,,FCF,Free Cash Flow,Currency,INR,7167.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-10-21 11:16:00.000,,GROSSINC,Gross Income,Currency,INR,44444.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-05-21 10:34:00.000,,GOODWILL,Goodwill,Currency,INR,3303.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-05-21 10:34:00.000,,NOSHAREOUT,Number of Shares Outstanding,Shares,,960.5,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-05-21 10:34:00.000,,ROIC,Return on Invested Capital,Percentage,,13.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-05-21 10:34:00.000,,ROC,Return on Capital,Percentage,,11.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-10-21 11:16:00.000,,MKTBLSEC,Cash & Mktbl. Sec.,Currency,INR,28681.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2028,2024-08-01 08:57:00.000,,TOTDEBT,Total Debt,Currency,INR,1632.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2029,2024-10-21 07:34:00.000,,EBIT,EARNINGS BEFORE INTEREST AND TAXES,Currency,INR,19213.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2029,2024-10-21 07:34:00.000,,EBITDA,Earnings Before Interest Taxes and Depreciation & Amortization,Currency,INR,67000.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2029,2024-10-21 07:34:00.000,,NAV,Net Assets Value,Currency,INR,-62000.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2029,2024-10-21 07:34:00.000,,REV,Sales,Currency,INR,6600.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2029,2024-10-21 07:34:00.000,,CAPEX,Capital Expenditures,Currency,INR,3016.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2029,2024-10-21 07:34:00.000,,CFOPERAT,Cash Flow from Operations,Currency,INR,22836.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2029,2024-10-21 07:34:00.000,,DEPAMORT,Depreciation & Amortization,Currency,INR,3836.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2029,2024-10-21 07:34:00.000,,EBITDAREP,EBITDA Reported,Currency,INR,24400.0,1
